Date : 2025-04-19 19:02:33
Directory : /home/kid-a/homeworks/compiler/lab2
Total : 2123 files,  237237 codes, 45959 comments, 46816 blanks, all 330012 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214504.cpp       | C++      |         48 |          4 |         11 |         63 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214509.cpp       | C++      |         48 |          4 |         11 |         63 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214512.cpp       | C++      |         48 |          4 |         11 |         63 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214517.cpp       | C++      |         48 |          4 |         11 |         63 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214520.cpp       | C++      |         48 |          4 |         11 |         63 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214545.cpp       | C++      |         49 |          4 |         13 |         66 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214550.cpp       | C++      |         49 |          4 |         13 |         66 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214559.cpp       | C++      |         50 |          4 |         14 |         68 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214601.cpp       | C++      |         51 |          4 |         13 |         68 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214603.cpp       | C++      |         51 |          4 |         13 |         68 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214638.cpp       | C++      |         51 |          4 |         13 |         68 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214643.cpp       | C++      |         51 |          4 |         13 |         68 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214647.cpp       | C++      |         51 |          4 |         13 |         68 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214650.cpp       | C++      |         52 |          4 |         14 |         70 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214654.cpp       | C++      |         53 |          4 |         13 |         70 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214656.cpp       | C++      |         55 |          4 |         13 |         72 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214658.cpp       | C++      |         55 |          4 |         13 |         72 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214701.cpp       | C++      |         56 |          4 |         13 |         73 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214723.cpp       | C++      |         56 |          4 |         13 |         73 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214725.cpp       | C++      |         56 |          4 |         13 |         73 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214726.cpp       | C++      |         56 |          4 |         13 |         73 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214733.cpp       | C++      |         56 |          4 |         13 |         73 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214736.cpp       | C++      |         56 |          4 |         13 |         73 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214808.cpp       | C++      |         57 |          4 |         13 |         74 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214810.cpp       | C++      |         58 |          4 |         13 |         75 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214816.cpp       | C++      |         58 |          4 |         13 |         75 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214819.cpp       | C++      |         58 |          4 |         13 |         75 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214933.cpp       | C++      |         58 |          4 |         14 |         76 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214935.cpp       | C++      |         58 |          4 |         14 |         76 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214942.cpp       | C++      |         59 |          4 |         13 |         76 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214943.cpp       | C++      |         59 |          4 |         13 |         76 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214951.cpp       | C++      |         59 |          4 |         13 |         76 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414214953.cpp       | C++      |         59 |          4 |         13 |         76 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414215000.cpp       | C++      |         59 |          4 |         13 |         76 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414215125.cpp       | C++      |         54 |          4 |         13 |         71 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414215141.h         | C        |         18 |          5 |          8 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414215145.h         | C        |         18 |          5 |          8 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414215159.cpp       | C++      |         54 |          4 |         13 |         71 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414215216.cpp       | C++      |         98 |          4 |         16 |        118 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414215221.cpp       | C++      |         98 |          4 |         16 |        118 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414215225.cpp       | C++      |         98 |          4 |         16 |        118 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414215234.cpp       | C++      |         98 |          4 |         16 |        118 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414215238.cpp       | C++      |         98 |          4 |         16 |        118 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414220221.cpp       | C++      |         98 |          4 |         16 |        118 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414224456.cpp       | C++      |         54 |          4 |         13 |         71 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414224502.cpp       | C++      |          0 |         58 |         13 |         71 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414224504.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414224648.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090659.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090702.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090705.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090706.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090710.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090757.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090800.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090816.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090818.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090829.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090934.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090937.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090939.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090948.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090953.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415090956.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091000.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091004.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091011.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091028.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091035.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091038.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091039.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091043.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091047.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091051.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091053.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091056.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091100.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091102.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091118.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091124.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091139.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091148.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091204.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091208.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091214.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091316.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091318.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091354.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091425.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091429.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091430.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091432.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091435.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091438.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091444.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091447.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091451.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091459.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091502.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415091505.cpp       | C++      |        199 |         67 |         35 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415093522.cpp       | C++      |        199 |        125 |         49 |        373 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415094615.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415095839.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415095841.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415095843.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415095922.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415095925.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415095929.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415100000.h         | C        |         18 |          5 |          8 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415100002.h         | C        |         18 |          5 |          8 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415100005.h         | C        |         18 |          5 |          8 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415100008.h         | C        |         18 |          5 |          8 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415100016.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415100020.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415100038.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415100101.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415100104.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415100117.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415100127.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102246.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102254.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102301.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102304.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102336.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102339.cpp       | C++      |        177 |        123 |         54 |        354 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102351.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102437.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102444.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102446.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102448.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102452.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102459.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102504.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102510.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102606.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102610.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102740.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102741.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102821.h         | C        |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102825.h         | C        |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102832.h         | C        |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102841.h         | C        |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102848.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102903.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102906.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102907.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102914.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415102918.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103008.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103011.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103023.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103025.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103029.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103039.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103055.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103100.h         | C        |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103103.h         | C        |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103107.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103111.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103131.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103136.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103143.h         | C        |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103146.h         | C        |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103150.h         | C        |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103150.hpp       | C++      |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103151.h         | C        |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103212.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103218.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103233.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103249.hpp       | C++      |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103257.hpp       | C++      |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103259.hpp       | C++      |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103306.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103310.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103316.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103317.cpp       | C++      |        178 |        123 |         54 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103349.cpp       | C++      |        201 |        128 |         59 |        388 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103351.cpp       | C++      |        201 |        128 |         59 |        388 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103352.cpp       | C++      |        201 |        127 |         59 |        387 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103355.cpp       | C++      |        201 |        126 |         59 |        386 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103356.cpp       | C++      |        201 |        125 |         59 |        385 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103358.cpp       | C++      |        201 |        124 |         59 |        384 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103400.cpp       | C++      |        201 |        124 |         59 |        384 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103401.cpp       | C++      |        201 |        123 |         59 |        383 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103404.cpp       | C++      |        201 |        123 |         59 |        383 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103428.hpp       | C++      |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103429.hpp       | C++      |         19 |          6 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103432.hpp       | C++      |         20 |          6 |          8 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103434.hpp       | C++      |         20 |          6 |          8 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103437.hpp       | C++      |         20 |          6 |          8 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103442.hpp       | C++      |         20 |          6 |          8 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103450.cpp       | C++      |        201 |        123 |         59 |        383 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103451.cpp       | C++      |        201 |        123 |         59 |        383 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103455.cpp       | C++      |        201 |        123 |         59 |        383 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103503.cpp       | C++      |        201 |        123 |         59 |        383 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103505.cpp       | C++      |        201 |        123 |         59 |        383 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415103524.cpp       | C++      |        201 |        122 |         59 |        382 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105206.cpp       | C++      |        201 |        122 |         59 |        382 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105207.cpp       | C++      |        201 |        122 |         59 |        382 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105221.cpp       | C++      |        201 |        122 |         59 |        382 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105225.cpp       | C++      |        201 |        122 |         59 |        382 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105230.cpp       | C++      |        201 |        122 |         59 |        382 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105231.cpp       | C++      |        201 |        122 |         59 |        382 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105705.cpp       | C++      |        202 |        122 |         59 |        383 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105708.cpp       | C++      |        203 |        122 |         59 |        384 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105717.cpp       | C++      |        203 |        122 |         59 |        384 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105719.cpp       | C++      |        203 |        122 |         59 |        384 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105726.cpp       | C++      |        204 |        122 |         59 |        385 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105728.cpp       | C++      |        204 |        122 |         59 |        385 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105736.cpp       | C++      |        204 |        122 |         59 |        385 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105745.cpp       | C++      |        205 |        122 |         59 |        386 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105757.cpp       | C++      |        206 |        122 |         59 |        387 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105803.cpp       | C++      |        206 |        122 |         59 |        387 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105805.cpp       | C++      |        206 |        122 |         59 |        387 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105806.cpp       | C++      |        206 |        122 |         59 |        387 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105832.cpp       | C++      |        206 |        122 |         59 |        387 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105838.cpp       | C++      |        206 |        122 |         59 |        387 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105849.cpp       | C++      |        206 |        122 |         59 |        387 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415105850.cpp       | C++      |        206 |        122 |         59 |        387 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250415110630.cpp       | C++      |        210 |        128 |         62 |        400 |
